"Вид нематеріального активу","Назва нематеріального активу","Місцезнаходження обʼєкта","Дата придбання","Вартість придбання","Наявність обтяжень","Дата відчуження","Вартість відчуження майна","Сума доходу (грн)","Балансова вартість на кінець звітного періоду (грн)","Партія","Місцева організація","Код ЄДРПОУ осередку","Географічний об'єкт","Квартал","Рік"
"Авторське право та суміжні з ним права (на літературні та музичні твори, програми для ЕОМ)","Патент на промисловий зразок (Футболка)","м. Київ, вул. Володимирська, буд. 12 оф. 307","2017-02-10","1100,0","обтяження відсутнє",,,,"788,22","Українське обʼєднання патріотів – УКРОП","Центральний офіс",39479782,"Україна",5,2019
"Авторське право та суміжні з ним права (на літературні та музичні твори, програми для ЕОМ)","Патент на промисловий зразок (Проможилет)","м. Київ, вул. Володимирська, буд. 12 оф. 307","2017-02-10","600,0","обтяження відсутнє",,,,"430,0","Українське обʼєднання патріотів – УКРОП","Центральний офіс",39479782,"Україна",5,2018
"Авторське право та суміжні з ним права (на літературні та музичні твори, програми для ЕОМ)","Патент на промисловий зразок (Фірмовий бланк)","м. Київ, вул. Володимирська, буд. 12 оф. 307","2017-02-10","600,0","обтяження відсутнє",,,,"430,0","Українське обʼєднання патріотів – УКРОП","Центральний офіс",39479782,"Україна",5,2018
"Авторське право та суміжні з ним права (на літературні та музичні твори, програми для ЕОМ)","Патент на промисловий зразок (Фірмовий патерн)","м. Київ, вул. Володимирська, буд. 12 оф. 307","2017-02-10","1100,0","обтяження відсутнє",,,,"788,22","Українське обʼєднання патріотів – УКРОП","Центральний офіс",39479782,"Україна",5,2018
"Авторське право та суміжні з ним права (на літературні та музичні твори, програми для ЕОМ)","Патент на промисловий зразок (Конверт)","м. Київ, вул. Володимирська, буд. 12 оф. 307","2017-02-10","350,0","обтяження відсутнє",,,,"250,72","Українське обʼєднання патріотів – УКРОП","Центральний офіс",39479782,"Україна",5,2018
"Авторське право та суміжні з ним права (на літературні та музичні твори, програми для ЕОМ)","Патент на промисловий зразок (Кепка)","м. Київ, вул. Володимирська, буд. 12 оф. 307","2017-02-10","2100,0","обтяження відсутнє",,,,"1505,0","Українське обʼєднання патріотів – УКРОП","Центральний офіс",39479782,"Україна",5,2018
"Авторське право та суміжні з ним права (на літературні та музичні твори, програми для ЕОМ)","Патент на промисловий зразок (Зовнішній оздоблювальний елемент)","м. Київ, вул. Володимирська, буд. 12 оф. 307","2017-02-10","250,0","обтяження відсутнє",,,,"179,28","Українське обʼєднання патріотів – УКРОП","Центральний офіс",39479782,"Україна",5,2018
"Авторське право та суміжні з ним права (на літературні та музичні твори, програми для ЕОМ)","Патент на промисловий зразок (Пакет)","м. Київ, вул. Володимирська, буд. 12 оф. 307","2017-02-10","350,0","обтяження відсутнє",,,,"250,72","Українське обʼєднання патріотів – УКРОП","Центральний офіс",39479782,"Україна",5,2018
"Авторське право та суміжні з ним права (на літературні та музичні твори, програми для ЕОМ)","Патент на промисловий зразок (Пакет господарський)","м. Київ, вул. Володимирська, буд. 12 оф. 307","2017-02-10","850,0","обтяження відсутнє",,,,"609,28","Українське обʼєднання патріотів – УКРОП","Центральний офіс",39479782,"Україна",5,2018
"Авторське право та суміжні з ним права (на літературні та музичні твори, програми для ЕОМ)","Патент на промисловий зразок (Чашка)","м. Київ, вул. Володимирська, буд. 12 оф. 307","2017-02-10","2700,0","обтяження відсутнє",,,,"1935,0","Українське обʼєднання патріотів – УКРОП","Центральний офіс",39479782,"Україна",5,2018
