Найменування банку,Вид рахунку,Номер рахунку,Сума коштів,Партія,Місцева організація,Код ЄДРПОУ осередку,Географічний обʼєкт,Дата,Квартал,Рік,Примітка
"ПАТ КБ ""Приватбанк""",поточний рахунок,26005055324212,0,Аграрна партія України,Бершадська районна організація,35298017,Вінницька область,2016-12-31,5,2016,
"ПАТ ""Укрсоцбанк""",поточний рахунок,26003000249520,"16034,72",Аграрна партія України,Вінницька обласна організація,35111112,Вінницька область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26004055326073,"1693,1",Аграрна партія України,Тиврівська районна організація,34988532,Вінницька область,2016-12-31,5,2016,
"ПАТ КБ ""Правекс-банк""",поточний рахунок,61103900195009,"4737,53",Аграрна партія України,Тростянецька районна організація,39936863,Вінницька область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26006055510684,"120,09",Аграрна партія України,Волинська обласна організація,35123683,Волинська область,2016-12-31,5,2016,
"АТ ""Ощадбанк""",поточний рахунок,26005300544524,"7102,08",Аграрна партія України,Криворізька районна організація,40267750,Дніпропетровська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26004051817798,3584,Аграрна партія України,Волноваська районна організація,34974967,Донецька область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26009053608571,0,Аграрна партія України,Донецька обласна організація,35175265,Донецька область,2016-12-31,5,2016,
"АТ ""Ощадбанк""",поточний рахунок,26009300903842,"9664,79",Аграрна партія України,Красноармійська районна організація,40258180,Донецька область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26001060520970,"150,52",Аграрна партія України,Житомирська обласна організація,35021328,Житомирська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26006055720257,"26601,59",Аграрна партія України,Запорізька обласна організація,34975613,Запорізька область,2016-12-31,5,2016,
"АТ ""Райффайзен банк Аваль""",поточний рахунок,26004534622,"51902,13",Аграрна партія України,Мелітопольська районна організація,40564163,Запорізька область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26003055728296,4571,Аграрна партія України,Токмацька районна організація,40080008,Запорізька область,2016-12-31,5,2016,
"ПАТ ""Укрсоцбанк""",поточний рахунок,26000011704132,"178,3",Аграрна партія України,Чернігівська районна організація,34851005,Запорізька область,2016-12-31,5,2016,
"ПАТ ""Укрсоцбанк""",поточний рахунок,26002011672626,"4310,5",Аграрна партія України,Якимівська районна організація,35129727,Запорізька область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26001052674419,0,Аграрна партія України,Київська міська організація,35839722,Київ,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26006052746076,"47649,65",Аграрна партія України,Київська обласна організація,35032539,Київська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26007052918872,"7391,99",Аграрна партія України,Кіровоградська обласна організація,36978104,Кіровоградська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26004052926232,0,Аграрна партія України,Кропивницька міська організація,40628111,Кіровоградська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26001053717348,"3163,75",Аграрна партія України,Білокуракинська районна організація,40366125,Луганська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26007053717461,"15,08",Аграрна партія України,Луганська регіональна організація,37287520,Луганська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26005054336552,"3315,37",Аграрна партія України,Біляївська районна організація,34784437,Одеська область,2016-12-31,5,2016,
"АТ ""Ощадбанк""",поточний рахунок,26000300084521,"5616,54",Аграрна партія України,Овідіопольська районна організація,39909834,Одеська область,2016-12-31,5,2016,
"АБ ""Південний""",поточний рахунок,26007010020883,5,Аграрна партія України,Одеська міська організація,40560001,Одеська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26005054325961,0,Аграрна партія України,Одеська обласна організація,37279902,Одеська область,2016-12-31,5,2016,
"АТ ""Райффайзен банк Аваль""",поточний рахунок,26005495447,"14849,53",Аграрна партія України,Ширяївська районна організація,36909245,Одеська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26009054622601,"20199,48",Аграрна партія України,Полтавська обласна організація,34874174,Полтавська область,2016-12-31,5,2016,
"АТ ""Ощадбанк""",поточний рахунок,26008010880172,"150,84",Аграрна партія України,Хорольська районна організація,34170816,Полтавська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26002054724863-2,"14321,4",Аграрна партія України,Рівненська обласна організація,35103253,Рівненська область,2016-12-31,5,2016,через дублювання рахунків (помилка в оригінальних звітах) додано двійку в кінці
"ПАТ КБ ""Приватбанк""",поточний рахунок,26002054724863,"111,34",Аграрна партія України,Рівненська районна організація,35038970,Рівненська область,2016-12-31,5,2016,
"АБ ""Південний""",поточний рахунок,26005212003546,3001,Аграрна партія України,Конотопська районна організація,34072345,Сумська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26001055008647,"693,2",Аграрна партія України,Сумська обласна організація,34932761,Сумська область,2016-12-31,5,2016,
"АТ ""Райффайзен банк Аваль""",поточний рахунок,26009482401,0,Аграрна партія України,Тернопільська обласна організація,34950726,Тернопільська область,2016-12-31,5,2016,
"АТ ""Укрсиббанк""",поточний рахунок,26007263919800,"2693,31",Аграрна партія України,Центральний офіс,34763401,Україна,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26009052641121,"9971,94",Аграрна партія України,Центральний офіс,34763401,Україна,2016-12-31,5,2016,
"ПАТ ""Кредобанк""",поточний рахунок,2600201685411,"21,2",Аграрна партія України,Харківська обласна організація,34951845,Харківська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26004052209164,"16229,93",Аграрна партія України,Чугуївська районна організація,33867150,Харківська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26002052207238,0,Аграрна партія України,Херсонська обласна організація,35027927,Херсонська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26008052300339,"654,41",Аграрна партія України,Волочиська районна організація,40008686,Хмельницька область,2016-12-31,5,2016,26008052300339
"АБ ""Південний""",поточний рахунок,26003010007435,"22881,31",Аграрна партія України,Хмельницька обласна організація,38968240,Хмельницька область,2016-12-31,5,2016,
"АТ ""Райффайзен банк Аваль""",поточний рахунок,26005500138,"133,22",Аграрна партія України,Кам'янська районна організація,35051991,Черкаська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26000051527470,4894,Аграрна партія України,Монастирищенська районна організація,36778362,Черкаська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26001051521204,1917,Аграрна партія України,Тальнівська районна організація,40294721,Черкаська область,2016-12-31,5,2016,
"АТ ""Укрсиббанк""",поточний рахунок,260095750594400,"75,32",Аграрна партія України,Черкаська обласна організація,34863754,Черкаська область,2016-12-31,5,2016,
невідомо,поточний рахунок,811112,0,Аграрна партія України,Вижницька районна організація,35166549,Чернівецька область,2016-12-31,5,2016,
невідомо,поточний рахунок,811111,0,Аграрна партія України,Сторожинецька районна організація,35132766,Чернівецька область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26002051503022,"47288,2",Аграрна партія України,Чернівецька обласна організація,35096655,Чернівецька область,2016-12-31,5,2016,
"АТ ""Ощадбанк""",поточний рахунок,26000300021430,"342,67",Аграрна партія України,Бахмацька районна організація,39979341,Чернігівська область,2016-12-31,5,2016,
"АТ ""Ощадбанк""",поточний рахунок,26006300022110,"53,32",Аграрна партія України,Варвинська районна організація,37316163,Чернігівська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26001051411766,0,Аграрна партія України,Ічнянська районна організація,39959152,Чернігівська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26005051419225,100,Аграрна партія України,Козелецька районна організація,35030238,Чернігівська область,2016-12-31,5,2016,
"АТ ""Ощадбанк""",поточний рахунок,26000300018238,0,Аграрна партія України,Новгород-Сіверська районна організація,36300613,Чернігівська область,2016-12-31,5,2016,
"АТ ""Ощадбанк""",поточний рахунок,26002300019105,0,Аграрна партія України,Ріпкинська районна організація,34404969,Чернігівська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26009051411876,0,Аграрна партія України,Чернігівська міська організація,35029919,Чернігівська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26006051410803,"2396,81",Аграрна партія України,Чернігівська обласна організація,35030222,Чернігівська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26007051411458,1200,Аграрна партія України,Чернігівська районна організація,34851005,Чернігівська область,2016-12-31,5,2016,
"АБ ""Експрес-банк""",поточний рахунок,2600315011401,"4,58",Відродження,Вінницька обласна організація,26545694,Вінницька область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26001050270989,"181,4",Відродження,Дніпропетровська обласна організація,26511554,Дніпропетровська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26009051828447,0,Відродження,Донецька обласна організація,26593546,Донецька область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26008055805722,0,Відродження,Житомирська обласна організація,26556404,Житомирська область,2016-12-31,5,2016,
"ПАТ ""Укрсоцбанк""",поточний рахунок,26005011689070,"77257,8",Відродження,Закарпатська обласна організація,26586606,Закарпатська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26003055725578,"295,77",Відродження,Запорізька міська організація,26573839,Запорізька область,2016-12-31,5,2016,
"АБ ""Експрес-банк""",поточний рахунок,260099922107001,"159,38",Відродження,Мелітопольська міська організація,33108988,Запорізька область,2016-12-31,5,2016,
