"Партія","Місцева організація","Географічний обʼєкт","Ідентифікаційний код юридичної особи за ЄДРПОУ","Місцезнаходження","Фактичне місцезнаходження","Реквізити банків, у яких відкрито рахунки"
"Команда Андрія Балоги","Вінницька обласна організація","Вінницька область","26421733","Вінницька обл., м. Вінниця, пров. Цегельний, буд. 12",,
"Команда Андрія Балоги","Волинська обласна організація","Волинська область","26516310","м. Луцьк, вул. Привокзальна, буд. 12",,
"Команда Андрія Балоги","Дніпропетровська обласна організація","Дніпропетровська область","26461224","м. Дніпропетровськ, вул. Виконкомівська, буд. 16",,
"Команда Андрія Балоги","Донецька обласна організація","Донецька область","26480977","Донецька обл., м. Маріуполь, просп. Миру, буд. 123А",,
"Команда Андрія Балоги","Житомирська обласна організація","Житомирська область","26478992","м. Житомир, вул. Шелушкова, буд. 8А кв. 5",,
"Команда Андрія Балоги","Закарпатська обласна організація","Закарпатська область","26465191","Закарпатська обл., м. Мукачево, пл. Миру, буд. 12-14",,
"Команда Андрія Балоги","Запорізька обласна організація","Запорізька область","26469697","м. Запоріжжя, вул. Огарьова, буд. 8",,
"Команда Андрія Балоги","Івано-Франківська обласна організація","Івано-Франківська область","26483177","м. Івано-Франківськ, вул. Васильянок, буд. 30/4",,
"Команда Андрія Балоги","Київська міська регіональна організація","Київ","26519633","м. Київ, вул. Ярославська, буд. 56А",,
"Команда Андрія Балоги","Київська обласна організація","Київська область","26387670","м. Київ, вул. Ярославська, буд. 56А",,
"Команда Андрія Балоги","Кіровоградська обласна організація","Кіровоградська область","26493365","Кіровоградська обл., м. Кропивницький, вул. Леніна, буд. 23",,
"Команда Андрія Балоги","Луганська обласна організація","Луганська область","26478325","Луганська обл., м. Сєвєродонецьк, вул. Ломоносова, буд. 21, кв. 53",,
"Команда Андрія Балоги","Львівська обласна організація","Львівська область","26483800","м. Львів, просп. В. Чорновола, буд. 63, к. 419",,
"Команда Андрія Балоги","Миколаївська обласна організація","Миколаївська область","26445202","м. Миколаїв, вул. Защука, буд. 34",,
"Команда Андрія Балоги","Одеська обласна організація","Одеська область","26507110","м. Одеса, вул. М. Арнаутська, буд. 43, кв. 18",,
"Команда Андрія Балоги","Полтавська обласна організація","Полтавська область","36120683","м. Полтава, вул. Леніна, буд. 124, оф 1",,
"Команда Андрія Балоги","Рівненська обласна організація","Рівненська область","35953712","Рівненська обл., м. Рівне, вул. Короленка, буд. 2 кв. 2",,
"Команда Андрія Балоги","Сумська обласна організація","Сумська область","26440245","м. Суми, пл. Незалежності 3, оф. 412",,
"Команда Андрія Балоги","Тернопільська обласна організація","Тернопільська область","26428959","м. Тернопіль, просп. Степана Бандери, буд. 10",,
"Команда Андрія Балоги","Харківська обласна організація","Харківська область","26488074","м. Харків, вул. Зернова, буд. 6, кв. 258",,
"Команда Андрія Балоги","Херсонська обласна організація","Херсонська область","26473121","Херсонська обл., м. Херсон, вул. Фрунзе, буд. 24",,
